Density;Population_size;Infectious_time;iter_1;iter_2;iter_3;iter_4;iter_5;iter_6;iter_7;iter_8;iter_9;iter_10;iter_11;iter_12;iter_13;iter_14;iter_15;iter_16;iter_17;iter_18;iter_19;iter_20;iter_21;iter_22;iter_23;iter_24;iter_25;iter_26;iter_27;iter_28;iter_29;iter_30;iter_31;iter_32;iter_33;iter_34;iter_35;iter_36;iter_37;iter_38;iter_39;iter_40;iter_41;iter_42;iter_43;iter_44;iter_45;iter_46;iter_47;iter_48;iter_49;iter_50;iter_51;iter_52;iter_53;iter_54;iter_55;iter_56;iter_57;iter_58;iter_59;iter_60;iter_61;iter_62;iter_63;iter_64;iter_65;iter_66;iter_67;iter_68;iter_69;iter_70;iter_71;iter_72;iter_73;iter_74;iter_75;iter_76;iter_77;iter_78;iter_79;iter_80;iter_81;iter_82;iter_83;iter_84;iter_85;iter_86;iter_87;iter_88;iter_89;iter_90;iter_91;iter_92;iter_93;iter_94;iter_95;iter_96;iter_97;iter_98;iter_99;iter_100
0.5;500;5;333;228;284;325;440;312;219;258;363;241;350;359;257;305;270;352;358;301;286;340;299;350;275;325;310;302;359;278;301;190;344;313;210;238;373;319;209;248;290;419;417;346;362;327;295;274;271;384;290;286;242;306;287;324;334;373;389;378;202;313;363;356;250;381;265;308;291;385;305;381;331;316;314;276;340;315;254;322;312;288;322;262;349;360;445;194;332;331;326;366;311;236;376;383;354;289;302;313;335;349
0.5;500;7;397;286;344;380;466;352;252;332;409;298;405;413;315;368;328;410;424;356;368;405;341;385;340;385;357;351;422;346;356;247;422;374;287;290;441;374;276;296;358;451;472;401;403;389;361;348;316;438;337;353;304;358;345;377;358;420;444;424;253;388;407;393;315;443;333;379;364;423;393;431;399;411;373;333;422;383;303;380;385;356;362;331;383;407;478;234;386;383;383;428;382;291;413;421;407;323;339;393;380;389
0.5;500;10;431;344;394;437;492;419;346;379;462;362;454;446;393;418;374;443;464;425;427;447;412;459;401;430;409;410;452;391;418;309;459;424;367;356;460;437;355;376;395;478;482;450;444;420;421;408;383;474;394;424;350;420;404;442;429;457;473;468;328;433;446;440;376;475;384;429;405;454;434;476;442;443;423;405;451;424;376;439;438;410;415;377;458;443;483;317;439;428;416;453;445;349;452;471;442;373;419;426;431;441
0.5;1000;1;103;74;81;110;201;81;65;58;125;60;125;104;82;90;86;134;135;84;112;131;90;141;78;114;98;69;139;80;95;57;132;94;79;67;156;111;71;72;91;168;183;120;124;109;90;80;83;138;86;107;72;86;88;120;105;146;164;139;51;110;130;117;69;156;65;104;102;141;100;136;121;120;91;95;135;108;71;104;103;66;93;86;118;114;206;48;116;115;102;131;92;65;121;148;134;73;91;104;121;102
0.5;1000;2;219;118;146;189;352;162;121;128;224;108;211;195;151;164;132;218;255;189;189;217;168;236;136;169;156;165;247;167;203;104;232;221;116;123;252;198;111;130;168;331;332;230;213;182;153;148;130;269;162;154;125;173;182;202;202;237;271;241;91;207;211;213;135;319;139;185;169;253;186;266;179;230;192;163;228;190;152;220;186;167;176;150;205;216;351;108;201;196;189;230;167;128;230;239;240;147;172;202;182;194
0.5;1000;5;404;289;346;400;642;354;274;320;470;271;471;440;289;359;330;423;481;376;398;429;357;453;330;411;351;370;480;370;381;221;454;406;279;251;500;393;263;295;341;610;606;454;448;383;348;326;310;535;360;397;279;335;361;433;431;489;533;512;232;436;425;422;269;552;275;414;374;485;408;497;406;422;383;355;482;395;303;385;381;359;398;321;447;467;630;251;443;472;382;493;374;284;473;494;452;308;357;398;378;414
0.5;1000;7;552;340;457;512;740;473;317;394;574;378;579;543;381;457;399;555;560;480;473;531;444;525;401;481;464;448;566;425;489;303;565;516;377;365;627;501;374;378;460;736;750;532;549;493;482;421;394;594;436;470;342;431;463;515;490;593;613;629;314;540;506;564;360;662;385;476;472;591;504;618;513;551;483;430;566;510;401;499;469;458;500;426;518;551;709;281;533;539;504;557;486;353;585;594;557;427;477;493;499;543
0.5;1000;10;675;442;530;633;839;587;426;478;682;462;671;640;488;551;513;659;686;598;575;679;554;662;498;634;560;545;689;549;581;391;671;648;461;471;739;584;437;497;549;805;832;662;651;588;591;530;502;741;548;585;461;552;602;622;653;728;729;725;394;632;655;648;456;767;495;579;602;696;615;743;615;616;619;564;689;608;501;604;607;564;593;513;638;687;838;392;649;647;635;651;578;487;695;737;681;517;582;605;587;675
1.0;30;1;26;23;28;23;27;27;18;21;30;22;26;25;23;24;27;28;30;23;26;30;27;28;21;27;29;25;27;26;27;22;29;26;24;17;28;25;24;22;26;29;30;28;29;27;27;23;24;30;24;26;25;26;26;29;27;23;28;30;19;23;23;30;24;29;20;24;24;28;27;27;28;26;26;22;27;24;22;28;27;22;29;26;27;23;30;22;29;29;26;30;27;24;26;27;25;19;27;29;25;28
1.0;30;2;30;26;30;30;30;30;29;29;30;28;30;30;27;30;28;29;30;29;30;30;29;30;29;29;30;30;29;29;30;28;30;30;29;28;29;30;27;30;29;30;30;30;30;28;28;30;28;30;30;29;29;30;30;29;28;30;30;30;27;28;30;30;28;30;30;29;30;30;27;30;29;28;30;30;30;29;28;30;29;30;30;30;30;29;30;29;30;30;30;30;29;28;30;30;29;29;30;30;29;29
1.0;30;5;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
1.0;30;7;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
1.0;30;10;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
1.0;50;1;44;36;39;43;49;39;38;34;48;38;37;45;37;37;38;32;47;45;39;42;38;43;34;38;41;41;41;36;42;36;48;39;33;30;44;40;31;34;42;46;48;39;45;42;38;45;36;44;41;40;37;38;43;42;38;43;46;48;32;47;49;39;37;48;39;36;39;47;41;44;44;35;41;33;48;38;35;44;41;41;43;29;45;42;50;33;42;40;38;48;46;33;45;45;37;35;42;39;40;44
1.0;50;2;49;48;49;48;50;46;46;40;49;46;49;49;50;50;47;49;50;49;48;50;48;49;48;46;48;49;49;45;48;46;49;49;41;44;50;47;45;40;49;50;50;48;49;50;49;49;44;50;50;49;47;48;50;50;49;49;50;50;49;48;50;50;42;50;49;48;50;49;47;50;48;47;47;44;50;48;50;50;48;48;48;44;49;48;50;43;49;50;48;50;48;46;50;49;47;49;47;49;49;49
1.0;50;5;50;49;50;50;50;50;50;49;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;49;50;50;50;49;50;50;50;50;50;50;50;50;50;49;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;49;50;50;50;50;50;50;50;50;50;50;50;50;50;50
1.0;50;7;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50
1.0;50;10;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50
1.0;100;1;74;60;68;69;92;64;50;69;91;65;77;75;53;72;66;77;82;63;69;72;72;72;60;75;77;72;82;64;61;55;81;79;56;65;79;81;65;50;64;92;96;75;79;77;67;66;57;86;68;75;58;57;67;70;69;78;84;84;44;73;73;78;52;86;61;75;71;83;69;75;76;77;66;65;65;64;64;68;68;72;71;55;72;80;94;53;78;77;70;87;69;50;86;75;61;66;64;77;76;73
1.0;100;2;93;83;92;88;100;94;81;86;96;84;92;95;89;90;86;94;96;93;86;93;86;94;85;97;93;86;92;85;91;77;92;94;80;79;97;87;77;81;92;100;98;92;98;93;92;84;80;99;88;85;83;92;91;91;88;95;99;96;74;90;96;94;73;99;89;85;94;99;91;95;98;90;86;80;91;89;80;96;92;95;90;84;93;96;100;73;96;94;91;95;93;81;95;97;92;79;94;90;89;85
1.0;100;5;100;98;99;100;100;98;98;99;100;99;100;100;99;99;98;100;100;100;100;100;99;100;99;100;100;100;100;98;100;95;100;100;98;99;99;100;97;100;100;100;100;100;100;100;100;100;98;100;100;100;100;100;99;100;100;100;100;100;95;99;100;100;97;100;99;100;100;100;100;100;100;100;100;100;100;99;99;99;99;99;100;97;100;100;100;96;100;100;100;100;99;100;100;100;99;100;100;100;100;100
1.0;100;7;100;100;100;100;100;100;99;99;100;100;100;100;100;100;99;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;99;100;100;100;100;100;100;100;100;100;99;100;100;100;99;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;98;100;100;100;100;100;100;100;100;99;100;100;100;100;100;100;100;100;100;100;100;100;100;100
1.0;100;10;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
1.0;500;1;181;111;126;169;260;137;116;131;201;116;193;188;118;158;124;188;187;157;144;154;160;184;128;155;163;139;213;110;143;87;194;178;90;113;193;162;114;132;155;263;274;193;180;153;153;130;118;230;174;164;105;143;164;179;167;210;223;221;96;157;180;187;125;240;113;150;164;203;159;212;172;179;170;146;195;153;109;149;155;161;178;121;179;195;280;71;190;179;145;202;158;104;207;206;176;134;157;147;167;174
1.0;500;2;284;193;234;283;403;260;158;228;332;216;306;303;220;244;220;290;316;267;261;269;232;307;239;281;273;247;303;231;276;174;323;286;176;197;314;267;200;215;263;388;395;290;296;277;255;241;213;344;255;265;201;259;252;273;271;310;353;334;170;287;316;315;194;364;229;258;266;311;284;316;277;292;267;229;319;255;207;269;284;275;268;205;297;321;392;173;285;287;266;303;268;191;319;326;278;214;271;283;281;299
1.0;500;5;447;353;398;428;488;407;345;368;452;358;447;452;380;407;375;438;449;419;413;453;393;446;400;430;425;393;464;407;424;337;454;419;341;341;460;427;335;367;405;482;490;440;461;431;421;390;367;464;417;426;340;412;391;441;437;462;469;477;322;442;447;448;358;486;392;434;420;461;429;472;430;446;424;420;449;428;369;432;432;422;438;374;442;456;487;312;445;447;418;454;409;357;460;469;441;388;420;434;422;454
1.0;500;7;475;399;447;481;499;452;395;427;482;435;482;481;432;450;439;478;488;450;471;471;459;481;447;465;461;453;487;443;459;383;476;468;393;393;483;461;415;409;455;495;499;473;480;473;463;464;432;496;456;459;405;453;461;474;466;486;491;488;374;459;476;476;418;491;435;458;471;489;469;486;470;478;459;439;480;469;425;468;471;457;461;429;473;482;497;369;479;471;467;479;472;383;485;484;482;429;456;466;459;471
1.0;500;10;493;450;475;491;500;484;448;460;493;463;493;494;464;482;465;494;493;484;483;493;480;496;477;490;488;484;499;471;490;426;495;486;460;455;496;488;446;470;486;500;500;495;496;486;485;476;473;498;479;485;457;486;485;488;494;496;498;498;435;488;497;496;451;500;471;490;489;495;486;495;493;494;492;485;493;488;469;494;489;486;485;462;490;498;500;433;494;494;489;495;485;461;492;495;493;474;490;492;480;496
1.0;1000;1;219;127;165;198;345;160;110;146;237;131;229;247;126;144;169;199;228;205;196;212;172;247;160;179;172;174;222;141;186;115;219;203;121;142;268;166;116;146;169;344;328;206;215;199;165;166;151;274;190;155;110;164;176;198;229;246;297;275;100;210;226;236;127;278;159;175;173;256;193;240;210;202;190;177;238;196;145;200;198;172;195;122;211;201;353;103;195;215;214;256;191;130;233;258;182;152;192;173;185;229
1.0;1000;2;374;234;284;332;559;324;221;256;442;241;368;375;285;293;277;380;414;290;345;366;308;404;255;375;315;292;397;286;321;173;397;327;221;218;442;344;204;273;331;575;568;387;407;366;313;275;260;472;340;293;243;309;327;340;347;420;485;478;185;364;378;372;233;488;269;315;314;441;368;432;354;386;335;302;386;331;254;347;336;316;317;285;403;400;569;200;372;388;355;394;335;256;437;448;370;285;350;358;322;365
1.0;1000;5;652;487;575;690;877;584;439;509;726;476;719;701;503;590;493;703;727;624;614;685;597;721;530;635;591;582;702;576;648;430;730;672;464;494;733;659;456;490;587;833;864;666;735;620;610;556;500;795;619;589;480;554;585;632;633;733;791;778;427;688;683;710;474;822;529;601;593;784;638;782;660;662;601;590;692;624;487;642;647;596;634;522;666;712;846;403;662;664;658;702;621;486;707;765;664;531;631;642;632;656
1.0;1000;7;768;583;688;768;938;712;550;651;834;602;799;811;637;678;661;792;834;727;716;819;699;798;671;746;718;700;827;678;713;506;827;774;559;578;862;736;571;625;681;911;933;775;818;763;722;660;625;859;725;699;539;723;720;782;760;835;868;853;550;780;779;801;574;904;640;718;742;849;757;867;770;801;752;715;814;739;616;748;769;715;751;644;823;812;934;517;786;785;778;840;727;603;833;852;794;661;750;762;722;793
1.0;1000;10;862;704;796;872;982;811;673;728;924;719;887;906;761;812;773;889;899;823;874;870;824;890;786;866;822;797;909;825;832;649;913;857;703;721;925;860;688;733;820;963;984;897;919;860;838;791;755;936;818;810;716;805;819;866;838;926;944;931;648;877;883;889;663;939;769;828;829;924;860;927;871;859;848;830;912;831;736;862;860;824;851;740;887;886;978;614;885;875;863;907;862;727;910;923;902;763;859;865;846;899
2.0;30;1;29;25;28;29;30;28;25;28;29;27;26;28;27;29;28;28;29;28;28;27;28;28;25;27;29;29;30;23;28;28;30;28;28;23;29;27;25;25;27;29;29;24;28;28;25;28;25;30;28;26;27;26;30;29;22;27;29;29;25;28;30;29;24;30;25;28;28;28;29;30;29;26;28;27;29;27;27;27;28;28;29;22;28;30;30;26;28;30;27;28;28;26;30;29;22;25;28;24;30;28
2.0;30;2;30;29;30;30;30;29;29;30;30;30;30;30;30;30;29;30;30;29;29;30;30;30;29;30;30;30;30;30;30;30;30;30;30;27;30;30;30;26;29;30;30;29;30;29;30;30;29;30;30;30;29;29;30;30;30;30;30;30;27;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;29;30;30;30;29;30;30;30;30;30;30;29;30;30;29;29;30;30;29;28;30;30;30;30
2.0;30;5;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
2.0;30;7;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
2.0;30;10;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
2.0;50;1;46;41;47;47;50;44;36;46;49;43;43;45;43;41;42;46;48;38;43;47;46;46;45;48;42;45;48;35;43;39;45;44;38;40;46;44;43;39;41;47;48;46;48;45;45;47;43;47;49;46;43;46;45;44;38;45;45;48;35;40;50;50;39;50;40;44;44;48;40;47;48;46;41;43;47;43;43;43;43;43;45;41;47;49;49;41;45;43;47;48;42;44;48;48;47;41;42;43;47;45
2.0;50;2;50;47;50;50;50;50;48;50;50;49;50;50;49;47;50;50;50;50;48;50;50;50;49;49;50;50;50;50;47;50;50;49;49;48;50;50;50;47;48;50;50;48;50;49;50;50;49;50;50;50;49;50;48;49;49;50;50;50;47;50;50;50;48;50;50;50;49;50;50;50;49;50;50;47;49;50;47;49;50;50;50;48;50;50;50;48;50;49;49;50;48;45;50;50;50;48;49;50;50;50
2.0;50;5;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;49;50;50;50;50;50
2.0;50;7;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;49;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50
2.0;50;10;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50
2.0;100;1;88;71;83;81;94;77;66;74;92;69;89;89;82;82;77;84;89;73;82;88;80;81;77;90;84;82;87;79;80;65;91;83;67;62;85;81;76;67;82;96;97;81;90;84;81;82;76;91;81;77;75;84;83;87;76;85;90;97;69;75;90;88;74;94;69;75;83;92;79;90;83;79;77;76;88;79;67;84;81;85;81;78;85;88;96;68;88;93;85;91;83;66;92;84;79;72;81;77;80;78
2.0;100;2;99;85;95;99;100;99;88;94;98;96;97;98;98;93;94;97;100;96;94;97;99;99;90;97;97;92;98;93;99;89;98;100;88;88;98;98;90;86;94;100;100;98;97;99;97;98;95;100;98;96;93;95;97;94;95;96;99;99;85;95;99;100;86;99;94;96;98;98;97;98;100;98;95;92;99;98;94;98;99;99;96;92;97;98;100;88;99;98;97;95;96;94;98;97;95;97;97;97;97;100
